no	title	artist	bpm	slow	nov	adv	exh	mxm	unlock	ino	iuse	from	at	etc
0001	VALKYRIE ASSAULT	 "SYUNN"	180		06	13	16	19	pcb	1194	iadv,iexh,imxm,inov	SDVX 오리지널	VI 01	[V]
0002	ABSOLUTE (saminun mix)	あさり(saminun)	146	61	05	12	14	17	pcb	0045	inov	FLOOR 리믹스	VI 01	
0003	ナスカの丘 (Hi-NRG Remix)	Hyuji feat. LIQU@。& TadashiYamamoto	133		03	10	14	16	pcb	1585	inov	FLOOR 리믹스	VI 01	
0004	onslaught -Retaliation of Bahamūt-	かめりあ	238		07	14	17	19	pcb	0807	inov	FLOOR 리믹스	VI 01	
0005	Scars of FAUNA (ろひ Remix)	ろひ	195	135	04	13	16	18	pcb	0982	inov	FLOOR 리믹스	VI 01	
0006	ナナホシ(lovely bubbly party mix!)	naka3	160		05	11	13	16	pcb	1589	inov	FLOOR 리믹스	VI 01	
0007	#EmoCloche	#EmoCosine	182		06	13	15	18	pcb	0011	inov	FLOOR 리믹스	VI 01	
0008	EMERALDAS (Yuta Imai Remix)	Yuta Imai	190		06	13	16	18	pcb	0358	inov	FLOOR 리믹스	VI 01	
0009	POSSESSION (Aoi Q.E.D. RMX)	Aoi	318	106	06	13	16	18	pcb	0863	inov	FLOOR 리믹스	VI 01	
0010	SHION -sublimation mix-	BlackY feat. Risa Yuzuki	186		05	12	15	17	pcb	1010	inov	FLOOR 리믹스	VI 01	
0011	追憶のアリア	Blanc Bunny Bandit	130		03	09	13	16		2023	inov	히나비타♪ / 반메시♪	VI 01	FGP 2라운드 곡
0012	叛逆のディスパレート	Vanitas Lacrimosa	194		05	12	15	17		1756	inov	히나비타♪ / 반메시♪	VI 01	FGP 2라운드 곡
0013	花は折りたし梢は高し	夜叉姫神楽	215		05	10	14	16		1992	inov	히나비타♪ / 반메시♪	VI 01	FGP 2라운드 곡
0014	アリスサイド・キャスリング	メリー・バッド・メルヘン	115		04	11	14	16		1439	inov	히나비타♪ / 반메시♪	VI 01	FGP 2라운드 곡
0015	*ハロー、プラネット。	sasakure.UK	150		03	09	14	16		0019	inov	VOCALOID	VI 01	미쿠 [로케테]
0016	オルターエゴ	Misumi	176		04	11	15	17		1468	inov	VOCALOID	VI 01	미쿠
0017	ラストリゾート	Ayase	124		01	08	12	16		1678	inov	VOCALOID	VI 01	미쿠
0018	門門しましょ	ビートまりお	180		04	10	14	17		2041	inov	동방 프로젝트	VI 01	원곡: 上海紅茶館　～ Chinese Tea明治十七年の上海アリス[로케테]
0019	緋色月下、狂咲ノ絶 (nayuta 2017 ver)	EastNewSound	150		04	11	15	18		1979	inov	동방 프로젝트	VI 01	원곡: U.N.オーエンは彼女なのか？[로케테]
0020	WARNING×WARNING×WARNING	暁Records	172		03	10	14	18		1240	inov	동방 프로젝트	VI 01	원곡: 遥か38万キロのボヤージュ星条旗のピエロ
0021	不可測的メトロポリス	少女フラクタル	156		03	09	13	16		1706	inov	동방 프로젝트	VI 01	원곡: ビーストメトロポリス
0022	穢れなきユーフォリア	幽閉サテライト	160		04	10	15	17		1967	inov	동방 프로젝트	VI 01	원곡: 偶像に世界を委ねて 〜 Idoratrize World
0023	トランスダンスアナーキー	暁Records	195		05	11	15	17		1566	inov	동방 프로젝트	VI 01	원곡: クレイジーバックダンサーズ
0024	Sakura Fubuki	Street	175		05	12	15	17		0965	inov	BMS	VI 01	
0025	Air	SHIKI	178		06	13	16	18		0061	inov	BMS	VI 01	[로케테]
0026	Destr0yer	削除 feat. Nikki Simons	90		05	12	14	18		0299	inov	BMS	VI 01	[로케테]
0027	Bad Elixir	xi	203		07	13	16	19		0117	inov	BMS	VI 01	[로케테]
0028	Chronomia	Lime	227		07	14	17	19		0214	inov	BMS	VI 01	
0029	プナイプナイたいそう	立秋 feat.ちょこ	271		06	13	16	18		1626	inov	BMS	VI 01	
0030	777	RoughSketch(Notebook Records)	777		07	14	17	19		0003	inov	동인 음악	VI 01	
0031	キラメキ居残り大戦争	森羅万象	212		05	12	15	17		1486	inov	동인 음악	VI 01	[로케테]
0032	Innocent Azure	kuro	203		06	13	16	18	pcb	0581	inov	FLOOR 오리지널	VI 02	
0033	Now loading...	つきみぐー、×如月結愛	128		02	10	14	16	pcb	0796	inov	FLOOR 오리지널	VI 02	
0034	月下の舞兎祭	Aoi feat. Kuroa*	152		05	12	15	17	pcb	1875	inov	FLOOR 오리지널	VI 02	
0035	Verstärkt Killer	MALVA.	182		05	11	14	17	pcb	1206	inov	FLOOR 오리지널	VI 02	
0036	ラヴ♡チャンス!!	Ponchi♪ feat.はぁち	215		06	13	16	18	pcb	1681	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 02	
0037	Whip☆Drip	pan+テヅカ feat.桃雛なの	249		05	13	15	17	pcb	1255	inov	FLOOR 오리지널	VI 02	
0038	Souhait bleu	しーけー	225		06	12	16	18	pcb	1033	inov	FLOOR 오리지널	VI 02	
0039	Fun walk!!	Enterskip	170		05	11	15	17	pcb	0449	inov	FLOOR 오리지널	VI 02	
0040	Le Merle Noir	Rigel Theatre	136	92	03	09	14	16	pcb	0647	inov	FLOOR 오리지널	VI 03	
0041	Vanishing Eidos	めと(Metomate)	179		05	13	15	18	pcb	1201	inov	FLOOR 오리지널	VI 03	
0042	木洩れ日に咲く	seatrus feat.杠葉えりか	171		05	12	15	17	pcb	1884	inov	FLOOR 오리지널	VI 03	
0043	SuperMiracleEnsemble	fnylsp	303		06	13	16	18	pcb	1084	inov	FLOOR 오리지널	VI 03	
0044	Metagame Matador	RoughSketch vs MAD CHILD	160		06	13	16	18	pcb	0724	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 03	
0045	恋獄対刃	あるふぁ＋凜々	190		04	11	14	17	pcb	1829	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 03	
0046	響く静寂	テヅカ	212		04	12	14	17	pcb	2063	inov	FLOOR 오리지널	VI 03	
0047	りむむむむむむ	立秋 feat.ちょこ	140		06	12	15	18	pcb	1429	inov	FLOOR 오리지널	VI 04	
0048	運命超過乃巡合	Aoi feat. Gra+yanshu	165		05	12	14	17	pcb	2028	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 04	
0049	恋愛♡悪戯！？まじかる☆ぱふゅ～む！！	さわわ feat.杠葉えりか＆凜々	212		06	13	16	18	pcb	1824	inov	FLOOR 오리지널	VI 04	
0050	Blue Forest(NightBounce Remix)	kanone	132		04	10	14	17	pcb	0160	inov	FLOOR 리믹스	VI 05	
0051	Elemental Creation -xiRemix-	xi	242	121	06	13	16	18	pcb	0357	inov	FLOOR 리믹스	VI 05	
0052	Impress(siqlo's Hi-Tech Veats)	siqlo	160		05	11	14	17	pcb	0570	inov	FLOOR 리믹스	VI 05	
0053	Macuilxochitl (Latin Jazz Mix)	technoplanet	156		06	13	16	18	pcb	0701	inov	FLOOR 리믹스	VI 05	
0054	nostos -ark remix-	Se-U-Ra + しーけー	205	180	05	12	15	18	pcb	0794	inov	FLOOR 리믹스	VI 05	
0055	神にした彼女が示す世界線	上村香月	250	157	06	13	15	17	pcb	1958	inov	FLOOR 오리지널	VI 06	
0056	#Namescapes	#Namescapes	146		02	12	15	18	pcb	0015	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 06	
0057	恋は君のそばでサクラサク	榮田一貴 feat.冬乃桜＆永久毎日	204		03	10	13	16	pcb	1823	inov	FLOOR 오리지널	VI 07	
0058	Enter The Fire	Yooh	140		04	11	14	17	pcb	0378	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 07	
0059	FEEL THE FORCE	brz1128	210		06	13	16	18	pcb	0403	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 07	
0060	M-O-R-F-I-N-E	u-z feat.紫咲ほたる	220		05	12	15	17	pcb	0697	iadv,iexh,imxm,inov	FLOOR 오리지널	VI 07	
